ianohara,all,2
ianohara,think,1
ianohara,forget,1
ianohara,just,7
ianohara,less,2
ianohara,increasingly,1
ianohara,gods,1
ianohara,toward,1
ianohara,presented,1
ianohara,blarg,1
ianohara,course,1
ianohara,twag,1
ianohara,through,1
ianohara,using,2
ianohara,go,2
ianohara,hell,2
ianohara,bizzaro,2
ianohara,hate,1
ianohara,its,2
ianohara,bunch,1
ianohara,aint,1
ianohara,swag,1
ianohara,now,1
ianohara,thinking,1
ianohara,energies,1
ianohara,interesting,2
ianohara,howdy,1
ianohara,had,1
ianohara,actually,1
ianohara,better,1
ianohara,to,9
ianohara,only,1
ianohara,going,2
ianohara,whole,1
ianohara,pretty,1
ianohara,sholud,1
ianohara,penn,3
ianohara,might,2
ianohara,do,6
ianohara,them,1
ianohara,good,1
ianohara,sense,1
ianohara,worse,1
ianohara,yep,1
ianohara,get,4
ianohara,beat,1
ianohara,frequencies,1
ianohara,when,1
ianohara,watch,1
ianohara,soon,1
ianohara,break,1
ianohara,game,1
ianohara,were,1
ianohara,therapy,1
ianohara,know,3
ianohara,mom,1
ianohara,werent,1
ianohara,not,4
ianohara,specific,2
ianohara,bit,1
ianohara,one,1
ianohara,bullshit,1
ianohara,cool,1
ianohara,knock,1
ianohara,like,1
ianohara,particle,1
ianohara,level,2
ianohara,did,1
ianohara,h,18
ianohara,intractible,1
ianohara,davinci,1
ianohara,with,4
ianohara,gun,1
ianohara,noice,2
ianohara,large,1
ianohara,this,3
ianohara,someone,1
ianohara,stuff,7
ianohara,night,1
ianohara,perfect,1
ianohara,nice,2
ianohara,where,2
ianohara,side,1
ianohara,trying,1
ianohara,mean,2
ianohara,insane,1
ianohara,harm,1
ianohara,because,3
ianohara,who,1
ianohara,classical,1
ianohara,people,2
ianohara,fucking,1
ianohara,house,2
ianohara,energy,2
ianohara,some,5
ianohara,back,4
ianohara,him,1
ianohara,up,2
ianohara,chronology,1
ianohara,computer,1
ianohara,video,2
ianohara,are,3
ianohara,escape,1
ianohara,theyre,1
ianohara,hole,1
ianohara,sounds,1
ianohara,out,1
ianohara,even,1
ianohara,living,1
ianohara,what,6
ianohara,accomplish,1
ianohara,interacting,1
ianohara,for,5
ianohara,uhoh,1
ianohara,pet,1
ianohara,writewc,1
ianohara,section,1
ianohara,please,1
ianohara,particles,1
ianohara,everything,1
ianohara,enough,1
ianohara,does,2
ianohara,sources,1
ianohara,internet,1
ianohara,taking,2
ianohara,new,2
ianohara,nope,1
ianohara,guns,1
ianohara,be,3
ianohara,we,4
ianohara,full,1
ianohara,wc,7
ianohara,physisists,1
ianohara,kool,3
ianohara,sortof,2
ianohara,burn,1
ianohara,physicist,1
ianohara,here,1
ianohara,hours,1
ianohara,suppository,1
ianohara,completely,1
ianohara,cylindrical,1
ianohara,success,1
ianohara,nuff,1
ianohara,dictated,1
ianohara,by,1
ianohara,problem,1
ianohara,helping,1
ianohara,about,4
ianohara,interaction,1
ianohara,would,1
ianohara,world,1
ianohara,getting,1
ianohara,dunno,1
ianohara,could,1
ianohara,parts,1
ianohara,times,1
ianohara,tumor,1
ianohara,etc,1
ianohara,heck,1
ianohara,theory,1
ianohara,makes,1
ianohara,or,4
ianohara,automatically,1
ianohara,thats,3
ianohara,searching,1
ianohara,beautiful,1
ianohara,there,3
ianohara,whats,3
ianohara,dont,5
ianohara,burning,1
ianohara,feel,1
ianohara,instruments,1
ianohara,into,1
ianohara,solve,1
ianohara,proton,4
ianohara,hey,1
ianohara,specifics,1
ianohara,right,3
ianohara,simplified,1
ianohara,least,1
ianohara,message,1
ianohara,suits,1
ianohara,your,1
ianohara,speak,1
ianohara,performing,1
ianohara,guess,7
ianohara,blagh,1
ianohara,from,1
ianohara,fair,1
ianohara,working,1
ianohara,scans,1
ianohara,sara,1
ianohara,dude,1
ianohara,anderson,1
ianohara,been,2
ianohara,start,1
ianohara,congradulations,1
ianohara,clinical,1
ianohara,call,1
ianohara,wheres,1
ianohara,lot,3
ianohara,lol,5
ianohara,type,1
ianohara,more,5
ianohara,flargin,1
ianohara,building,2
ianohara,head,1
ianohara,knows,1
ianohara,relaxing,1
ianohara,on,2
ianohara,something,1
ianohara,company,1
ianohara,exactly,1
ianohara,haha,7
ianohara,jeez,1
ianohara,but,5
ianohara,discover,1
ianohara,hmm,1
ianohara,ol,1
ianohara,specifically,1
ianohara,hur,1
ianohara,cases,1
ianohara,ha,3
ianohara,true,1
ianohara,than,2
ianohara,those,1
ianohara,applied,2
ianohara,md,1
ianohara,kind,1
ianohara,wise,1
ianohara,reason,1
ianohara,developing,1
ianohara,these,1
ianohara,dangerous,1
ianohara,oh,2
ianohara,protons,1
ianohara,cant,2
ianohara,theories,1
ianohara,work,7
ianohara,frequency,1
ianohara,can,3
ianohara,of,18
ianohara,dang,1
ianohara,im,1
ianohara,hacking,1
ianohara,elbot,1
ianohara,didnt,1
ianohara,ill,1
ianohara,engineers,1
ianohara,and,10
ianohara,crazy,4
ianohara,youre,2
ianohara,entail,1
ianohara,then,1
ianohara,youll,2
ianohara,ah,3
ianohara,is,8
ianohara,modern,1
ianohara,am,1
ianohara,it,14
ianohara,thing,2
ianohara,an,1
ianohara,as,1
ianohara,protective,1
ianohara,aaaand,1
ianohara,alright,5
ianohara,have,3
ianohara,in,7
ianohara,need,2
ianohara,my,3
ianohara,they,1
ianohara,if,3
ianohara,yeah,10
ianohara,again,1
ianohara,different,2
ianohara,end,2
ianohara,april,1
ianohara,things,1
ianohara,breaking,2
ianohara,radiation,3
ianohara,cross,1
ianohara,same,1
ianohara,lately,1
ianohara,machine,1
ianohara,read,1
ianohara,that,7
ianohara,other,1
ianohara,build,1
ianohara,which,1
ianohara,koolio,1
ianohara,instead,1
ianohara,you,15
ianohara,really,1
ianohara,higher,3
ianohara,week,1
ianohara,play,1
ianohara,sure,1
ianohara,howd,1
ianohara,though,1
ianohara,use,3
ianohara,techniques,1
ianohara,robots,5
ianohara,masks,1
ianohara,phd,1
ianohara,harmful,1
ianohara,applications,1
ianohara,wrong,1
ianohara,tripod,1
ianohara,such,1
ianohara,guys,1
ianohara,why,1
ianohara,single,1
ianohara,a,14
ianohara,hows,1
ianohara,off,2
ianohara,i,22
ianohara,light,1
ianohara,medical,1
ianohara,no,2
ianohara,well,1
ianohara,robot,1
ianohara,physics,6
ianohara,playing,1
ianohara,thought,1
ianohara,person,1
ianohara,definitely,2
ianohara,so,6
ianohara,clean,1
ianohara,axe,1
ianohara,blaaaaaaaargin,1
ianohara,failures,1
ianohara,the,16
ianohara,at,8
ianohara,hello,2
ianohara,jack,1
elBot,all,2
elBot,think,1
elBot,forget,1
elBot,just,7
elBot,less,2
elBot,increasingly,1
elBot,gods,1
elBot,toward,1
elBot,presented,1
elBot,blarg,1
elBot,course,1
elBot,twag,1
elBot,through,1
elBot,using,2
elBot,go,2
elBot,hell,2
elBot,bizzaro,2
elBot,hate,1
elBot,its,2
elBot,bunch,1
elBot,aint,1
elBot,swag,1
elBot,now,1
elBot,thinking,1
elBot,energies,1
elBot,interesting,2
elBot,howdy,1
elBot,had,1
elBot,actually,1
elBot,better,1
elBot,to,9
elBot,only,1
elBot,going,2
elBot,whole,1
elBot,pretty,1
elBot,sholud,1
elBot,penn,3
elBot,might,2
elBot,do,6
elBot,them,1
elBot,good,1
elBot,sense,1
elBot,worse,1
elBot,yep,1
elBot,get,4
elBot,beat,1
elBot,frequencies,1
elBot,when,1
elBot,watch,1
elBot,soon,1
elBot,break,1
elBot,hosier,1
elBot,game,1
elBot,were,1
elBot,therapy,1
elBot,know,3
elBot,mom,1
elBot,werent,1
elBot,not,4
elBot,specific,2
elBot,bit,1
elBot,one,1
elBot,bullshit,1
elBot,cool,1
elBot,knock,1
elBot,like,1
elBot,particle,1
elBot,level,2
elBot,did,1
elBot,h,18
elBot,intractible,1
elBot,davinci,1
elBot,with,4
elBot,gun,1
elBot,noice,2
elBot,large,1
elBot,this,3
elBot,someone,1
elBot,stuff,7
elBot,ya,1
elBot,night,1
elBot,perfect,1
elBot,nice,2
elBot,where,2
elBot,side,1
elBot,trying,1
elBot,mean,2
elBot,insane,1
elBot,harm,1
elBot,because,3
elBot,who,1
elBot,classical,1
elBot,people,2
elBot,fucking,1
elBot,house,2
elBot,energy,2
elBot,some,5
elBot,back,4
elBot,him,1
elBot,up,2
elBot,chronology,1
elBot,computer,1
elBot,video,2
elBot,are,3
elBot,escape,1
elBot,theyre,1
elBot,hole,1
elBot,sounds,1
elBot,out,1
elBot,even,1
elBot,living,1
elBot,what,6
elBot,accomplish,1
elBot,interacting,1
elBot,for,5
elBot,uhoh,1
elBot,pet,1
elBot,writewc,1
elBot,section,1
elBot,please,1
elBot,particles,1
elBot,everything,1
elBot,enough,1
elBot,does,2
elBot,sources,1
elBot,internet,1
elBot,taking,2
elBot,new,2
elBot,nope,1
elBot,guns,1
elBot,be,3
elBot,we,4
elBot,full,1
elBot,wc,7
elBot,physisists,1
elBot,kool,3
elBot,sortof,2
elBot,burn,1
elBot,physicist,1
elBot,here,1
elBot,hours,1
elBot,suppository,1
elBot,completely,1
elBot,cylindrical,1
elBot,success,1
elBot,nuff,1
elBot,dictated,1
elBot,by,1
elBot,problem,1
elBot,helping,1
elBot,about,4
elBot,interaction,1
elBot,would,1
elBot,world,1
elBot,getting,1
elBot,dunno,1
elBot,could,1
elBot,parts,1
elBot,times,1
elBot,tumor,1
elBot,etc,1
elBot,heck,1
elBot,theory,1
elBot,makes,1
elBot,or,4
elBot,automatically,1
elBot,thats,3
elBot,searching,1
elBot,beautiful,1
elBot,there,3
elBot,whats,1
elBot,dont,5
elBot,burning,1
elBot,feel,1
elBot,instruments,1
elBot,into,1
elBot,solve,1
elBot,proton,4
elBot,hey,1
elBot,specifics,1
elBot,right,3
elBot,simplified,1
elBot,least,1
elBot,message,1
elBot,suits,1
elBot,your,1
elBot,speak,1
elBot,performing,1
elBot,guess,7
elBot,blagh,1
elBot,from,1
elBot,fair,1
elBot,working,1
elBot,scans,1
elBot,sara,1
elBot,dude,1
elBot,anderson,1
elBot,been,2
elBot,start,1
elBot,congradulations,1
elBot,clinical,1
elBot,call,1
elBot,wheres,1
elBot,lot,3
elBot,lol,5
elBot,type,1
elBot,more,5
elBot,flargin,1
elBot,building,2
elBot,head,1
elBot,knows,1
elBot,relaxing,1
elBot,on,2
elBot,something,1
elBot,company,1
elBot,exactly,1
elBot,haha,7
elBot,jeez,1
elBot,but,5
elBot,discover,1
elBot,hmm,1
elBot,ol,1
elBot,specifically,1
elBot,hur,1
elBot,cases,1
elBot,ha,3
elBot,true,1
elBot,than,2
elBot,those,1
elBot,applied,2
elBot,md,1
elBot,kind,1
elBot,wise,1
elBot,reason,1
elBot,developing,1
elBot,these,1
elBot,dangerous,1
elBot,oh,2
elBot,protons,1
elBot,cant,2
elBot,theories,1
elBot,work,7
elBot,frequency,1
elBot,can,3
elBot,of,18
elBot,dang,1
elBot,im,1
elBot,hacking,1
elBot,elbot,1
elBot,didnt,1
elBot,ill,1
elBot,engineers,1
elBot,and,10
elBot,crazy,4
elBot,youre,2
elBot,entail,1
elBot,then,1
elBot,youll,2
elBot,ah,3
elBot,is,8
elBot,modern,1
elBot,am,1
elBot,it,14
elBot,thing,2
elBot,an,1
elBot,as,1
elBot,protective,1
elBot,aaaand,1
elBot,alright,5
elBot,have,3
elBot,in,7
elBot,need,2
elBot,my,3
elBot,they,1
elBot,if,3
elBot,yeah,10
elBot,again,1
elBot,different,2
elBot,end,2
elBot,april,1
elBot,things,1
elBot,breaking,2
elBot,radiation,3
elBot,cross,1
elBot,same,1
elBot,lately,1
elBot,machine,1
elBot,read,1
elBot,that,1
elBot,other,1
elBot,build,1
elBot,which,1
elBot,koolio,1
elBot,instead,1
elBot,you,15
elBot,really,1
elBot,higher,3
elBot,week,1
elBot,play,1
elBot,sure,1
elBot,howd,1
elBot,though,1
elBot,use,3
elBot,techniques,1
elBot,robots,5
elBot,masks,1
elBot,phd,1
elBot,harmful,1
elBot,applications,1
elBot,wrong,1
elBot,tripod,1
elBot,such,1
elBot,guys,1
elBot,why,1
elBot,single,1
elBot,a,14
elBot,hows,1
elBot,off,2
elBot,i,22
elBot,light,1
elBot,medical,1
elBot,no,2
elBot,well,1
elBot,robot,1
elBot,physics,6
elBot,playing,1
elBot,thought,1
elBot,person,1
elBot,definitely,2
elBot,so,6
elBot,clean,1
elBot,axe,1
elBot,blaaaaaaaargin,1
elBot,failures,1
elBot,the,16
elBot,at,8
elBot,hello,2
elBot,jack,1
Caesar,all,6
Caesar,forget,1
Caesar,congradulations,1
Caesar,spacecraft,1
Caesar,skin,3
Caesar,go,5
Caesar,particularly,1
Caesar,bizzaro,2
Caesar,hate,1
Caesar,cases,1
Caesar,rd,1
Caesar,swag,1
Caesar,suicide,1
Caesar,youll,2
Caesar,graph,1
Caesar,itll,1
Caesar,cruces,1
Caesar,send,1
Caesar,suits,1
Caesar,to,39
Caesar,tail,3
Caesar,concret,1
Caesar,under,1
Caesar,include,1
Caesar,worth,1
Caesar,me,8
Caesar,protective,1
Caesar,shielding,1
Caesar,worse,1
Caesar,far,1
Caesar,frequencies,1
Caesar,choice,1
Caesar,shoot,1
Caesar,whatre,1
Caesar,jack,1
Caesar,affect,2
Caesar,cool,5
Caesar,entire,1
Caesar,school,2
Caesar,basics,1
Caesar,presented,1
Caesar,did,2
Caesar,intractible,1
Caesar,gettin,1
Caesar,tissue,1
Caesar,gun,1
Caesar,large,1
Caesar,grad,3
Caesar,planning,1
Caesar,guy,1
Caesar,slow,1
Caesar,work,7
Caesar,dictates,1
Caesar,requirements,1
Caesar,discover,1
Caesar,past,2
Caesar,itself,1
Caesar,video,2
Caesar,rigorous,1
Caesar,dynamics,1
Caesar,cat,1
Caesar,machines,1
Caesar,even,1
Caesar,what,9
Caesar,section,1
Caesar,wouldnt,1
Caesar,waiting,1
Caesar,hosier,1
Caesar,new,2
Caesar,learned,1
Caesar,appeal,1
Caesar,guns,1
Caesar,body,1
Caesar,med,4
Caesar,full,1
Caesar,degree,1
Caesar,vanderbilt,1
Caesar,here,1
Caesar,hours,1
Caesar,knocked,1
Caesar,deposition,1
Caesar,cylindrical,1
Caesar,baseball,1
Caesar,isotope,1
Caesar,making,1
Caesar,standard,1
Caesar,change,1
Caesar,wait,2
Caesar,drops,1
Caesar,my,6
Caesar,k,1
Caesar,reason,1
Caesar,experience,1
Caesar,amount,1
Caesar,arent,2
Caesar,weird,1
Caesar,makes,1
Caesar,skids,1
Caesar,thats,5
Caesar,control,2
Caesar,problematic,1
Caesar,neutrons,1
Caesar,put,2
Caesar,specifics,1
Caesar,smae,1
Caesar,armed,1
Caesar,bra,1
Caesar,blahblahblah,1
Caesar,use,2
Caesar,wanted,3
Caesar,from,4
Caesar,would,3
Caesar,hospital,1
Caesar,dude,1
Caesar,next,1
Caesar,few,4
Caesar,program,3
Caesar,call,1
Caesar,means,1
Caesar,saras,1
Caesar,type,1
Caesar,until,1
Caesar,minor,1
Caesar,more,3
Caesar,sort,2
Caesar,flat,1
Caesar,knows,1
Caesar,company,1
Caesar,haha,7
Caesar,jeez,1
Caesar,opposing,1
Caesar,basically,3
Caesar,broke,1
Caesar,known,1
Caesar,hole,1
Caesar,fly,1
Caesar,md,6
Caesar,balls,1
Caesar,room,1
Caesar,steal,1
Caesar,davinci,1
Caesar,this,3
Caesar,science,1
Caesar,oh,8
Caesar,protons,4
Caesar,theories,1
Caesar,guards,1
Caesar,anywhere,1
Caesar,can,10
Caesar,starts,1
Caesar,suppository,1
Caesar,aaaand,1
Caesar,elbot,2
Caesar,didnt,2
Caesar,purity,1
Caesar,beautiful,1
Caesar,crazy,4
Caesar,want,3
Caesar,wed,1
Caesar,fuck,1
Caesar,days,1
Caesar,high,1
Caesar,heard,1
Caesar,something,1
Caesar,try,1
Caesar,sense,1
Caesar,keep,2
Caesar,risk,1
Caesar,huge,1
Caesar,rays,3
Caesar,end,2
Caesar,tilt,1
Caesar,breaking,2
Caesar,damage,2
Caesar,machine,1
Caesar,how,5
Caesar,heck,1
Caesar,pure,1
Caesar,koolio,1
Caesar,instead,2
Caesar,plans,1
Caesar,after,3
Caesar,spot,1
Caesar,long,2
Caesar,masks,1
Caesar,lucky,1
Caesar,applications,1
Caesar,wrong,1
Caesar,lax,1
Caesar,brachytherapy,1
Caesar,such,1
Caesar,guys,1
Caesar,engineering,2
Caesar,man,1
Caesar,a,41
Caesar,short,1
Caesar,light,2
Caesar,doctor,1
Caesar,robot,1
Caesar,assign,1
Caesar,so,23
Caesar,gamma,1
Caesar,software,1
Caesar,playing,1
Caesar,houston,8
Caesar,shield,1
Caesar,itd,1
Caesar,soon,1
Caesar,blarg,1
Caesar,course,1
Caesar,isnt,6
Caesar,paper,1
Caesar,through,1
Caesar,pitch,3
Caesar,hell,2
Caesar,still,2
Caesar,its,19
Caesar,bunch,1
Caesar,perfect,1
Caesar,energies,1
Caesar,interesting,1
Caesar,howdy,1
Caesar,handheld,2
Caesar,actually,7
Caesar,better,1
Caesar,grade,1
Caesar,penn,5
Caesar,main,1
Caesar,might,3
Caesar,then,1
Caesar,them,4
Caesar,good,3
Caesar,was,7
Caesar,ya,1
Caesar,material,1
Caesar,break,1
Caesar,therapy,4
Caesar,they,30
Caesar,half,1
Caesar,not,4
Caesar,now,2
Caesar,bullshit,1
Caesar,wont,1
Caesar,masters,1
Caesar,name,1
Caesar,always,1
Caesar,level,2
Caesar,guard,1
Caesar,doesnt,6
Caesar,found,1
Caesar,side,1
Caesar,mean,1
Caesar,weighs,1
Caesar,harm,1
Caesar,everyone,1
Caesar,doing,2
Caesar,house,2
Caesar,energy,7
Caesar,hard,1
Caesar,yeah,12
Caesar,halflives,1
Caesar,frequency,2
Caesar,quantum,2
Caesar,happen,1
Caesar,message,1
Caesar,special,1
Caesar,out,6
Caesar,principles,1
Caesar,living,1
Caesar,accomplish,1
Caesar,container,1
Caesar,research,4
Caesar,particles,3
Caesar,noice,2
Caesar,internet,1
Caesar,got,4
Caesar,correct,1
Caesar,snm,1
Caesar,theory,1
Caesar,drifting,1
Caesar,little,4
Caesar,free,1
Caesar,quite,1
Caesar,mmm,1
Caesar,completely,1
Caesar,besides,1
Caesar,imagine,1
Caesar,ask,1
Caesar,detecting,1
Caesar,hand,1
Caesar,interaction,2
Caesar,dunno,1
Caesar,could,2
Caesar,hes,1
Caesar,cosmic,1
Caesar,success,1
Caesar,times,1
Caesar,thing,2
Caesar,funky,1
Caesar,nuff,1
Caesar,think,5
Caesar,twag,1
Caesar,dont,7
Caesar,feel,1
Caesar,one,6
Caesar,smaller,1
Caesar,simplified,1
Caesar,specifically,1
Caesar,chopper,1
Caesar,sounds,1
Caesar,open,1
Caesar,idea,3
Caesar,guess,3
Caesar,blagh,1
Caesar,dump,1
Caesar,vendors,1
Caesar,least,3
Caesar,their,3
Caesar,listed,1
Caesar,las,1
Caesar,speaking,1
Caesar,scans,1
Caesar,sealed,1
Caesar,mostly,1
Caesar,that,17
Caesar,exactly,1
Caesar,took,1
Caesar,slider,1
Caesar,part,1
Caesar,too,4
Caesar,hur,1
Caesar,than,2
Caesar,kind,3
Caesar,target,1
Caesar,boring,1
Caesar,gotta,1
Caesar,likely,1
Caesar,patients,1
Caesar,supposed,1
Caesar,were,1
Caesar,dang,1
Caesar,design,1
Caesar,hacking,1
Caesar,toward,1
Caesar,and,33
Caesar,cleaner,1
Caesar,lbs,1
Caesar,entail,1
Caesar,wasnt,1
Caesar,modern,1
Caesar,mind,1
Caesar,talking,1
Caesar,say,1
Caesar,have,17
Caesar,need,2
Caesar,seen,1
Caesar,any,4
Caesar,rotor,4
Caesar,zero,1
Caesar,probly,3
Caesar,spooling,1
Caesar,also,3
Caesar,build,1
Caesar,which,7
Caesar,responsibility,1
Caesar,titlt,1
Caesar,herro,1
Caesar,ultimate,1
Caesar,play,2
Caesar,sure,3
Caesar,though,5
Caesar,who,1
Caesar,harmful,1
Caesar,most,1
Caesar,said,1
Caesar,tripod,1
Caesar,diferent,1
Caesar,alpha,3
Caesar,why,2
Caesar,stupid,1
Caesar,radioactive,2
Caesar,surprising,1
Caesar,medical,1
Caesar,sometimes,1
Caesar,detectors,2
Caesar,order,1
Caesar,definitely,1
Caesar,electrons,1
Caesar,clean,1
Caesar,axe,1
Caesar,left,1
Caesar,physics,6
Caesar,poisonous,1
Caesar,bomb,1
Caesar,wikipedia,1
Caesar,bring,1
Caesar,minimizing,1
Caesar,find,1
Caesar,ground,1
Caesar,aint,1
Caesar,ha,3
Caesar,true,1
Caesar,flesh,1
Caesar,cheeseburger,1
Caesar,behind,1
Caesar,controls,1
Caesar,should,1
Caesar,being,2
Caesar,only,1
Caesar,going,3
Caesar,pretty,8
Caesar,over,1
Caesar,hope,1
Caesar,do,13
Caesar,his,1
Caesar,get,8
Caesar,beat,1
Caesar,diagnosing,1
Caesar,watch,1
Caesar,fluid,1
Caesar,shutting,1
Caesar,ones,1
Caesar,werent,1
Caesar,years,4
Caesar,him,1
Caesar,held,2
Caesar,h,18
Caesar,generally,3
Caesar,bad,5
Caesar,stuff,2
Caesar,she,1
Caesar,gotten,1
Caesar,where,1
Caesar,inside,1
Caesar,wrote,1
Caesar,insane,1
Caesar,satisfy,1
Caesar,set,1
Caesar,fair,1
Caesar,depends,3
Caesar,computer,1
Caesar,are,10
Caesar,parking,2
Caesar,jobs,1
Caesar,arm,2
Caesar,best,2
Caesar,techniques,1
Caesar,snuff,1
Caesar,detect,1
Caesar,interacting,1
Caesar,lots,1
Caesar,nuclear,1
Caesar,wow,1
Caesar,please,1
Caesar,weapons,1
Caesar,enough,1
Caesar,various,1
Caesar,before,1
Caesar,nope,1
Caesar,speed,1
Caesar,dosimetrists,1
Caesar,we,3
Caesar,wc,2
Caesar,physisists,1
Caesar,kool,3
Caesar,sortof,2
Caesar,physicist,1
Caesar,vacuuming,1
Caesar,job,2
Caesar,emitter,1
Caesar,both,2
Caesar,figured,1
Caesar,career,2
Caesar,taking,2
Caesar,annual,1
Caesar,etc,1
Caesar,games,1
Caesar,whole,2
Caesar,comes,1
Caesar,very,3
Caesar,cancer,2
Caesar,proton,3
Caesar,except,1
Caesar,rpetty,1
Caesar,learning,1
Caesar,rpm,1
Caesar,expensive,1
Caesar,speak,1
Caesar,considering,1
Caesar,shrodingers,1
Caesar,pu,3
Caesar,yaw,2
Caesar,sara,1
Caesar,due,1
Caesar,been,2
Caesar,uhoh,1
Caesar,much,5
Caesar,deposited,1
Caesar,interest,1
Caesar,certain,1
Caesar,waste,1
Caesar,woke,1
Caesar,reactors,2
Caesar,relaxing,1
Caesar,thousand,1
Caesar,hmm,1
Caesar,lives,1
Caesar,those,4
Caesar,applied,2
Caesar,physician,2
Caesar,theyve,1
Caesar,developing,1
Caesar,these,3
Caesar,harder,1
Caesar,single,1
Caesar,air,2
Caesar,will,2
Caesar,neat,3
Caesar,fun,1
Caesar,situation,1
Caesar,ill,1
Caesar,engineers,2
Caesar,ive,2
Caesar,smacked,1
Caesar,eventually,1
Caesar,is,21
Caesar,it,44
Caesar,cant,4
Caesar,someone,1
Caesar,im,8
Caesar,in,16
Caesar,bucks,1
Caesar,technology,1
Caesar,id,3
Caesar,if,13
Caesar,funny,1
Caesar,different,4
Caesar,april,1
Caesar,things,2
Caesar,make,8
Caesar,radiation,3
Caesar,cross,2
Caesar,same,1
Caesar,parts,1
Caesar,higher,3
Caesar,week,2
Caesar,peaks,1
Caesar,see,4
Caesar,phd,1
Caesar,robotic,1
Caesar,wheres,1
Caesar,hows,1
Caesar,off,3
Caesar,maximizing,1
Caesar,i,42
Caesar,approve,1
Caesar,youre,2
Caesar,well,12
Caesar,obviously,1
Caesar,thought,1
Caesar,person,1
Caesar,solve,1
Caesar,howd,1
Caesar,blaaaaaaaargin,1
Caesar,the,57
Caesar,meet,2
Caesar,background,2
Caesar,just,7
Caesar,less,1
Caesar,increasingly,1
Caesar,gods,1
Caesar,pitched,1
Caesar,rest,1
Caesar,germanium,1
Caesar,sources,1
Caesar,kill,1
Caesar,thanks,1
Caesar,world,1
Caesar,touch,2
Caesar,yep,1
Caesar,yes,1
Caesar,writewc,1
Caesar,weekly,1
Caesar,equipment,2
Caesar,thinking,1
Caesar,photons,2
Caesar,had,4
Caesar,cuz,2
Caesar,add,1
Caesar,interested,2
Caesar,treatment,3
Caesar,monly,1
Caesar,win,2
Caesar,has,6
Caesar,smart,1
Caesar,take,2
Caesar,tests,1
Caesar,read,1
Caesar,big,1
Caesar,gonna,1
Caesar,shitty,1
Caesar,game,1
Caesar,five,1
Caesar,know,3
Caesar,mom,1
Caesar,vacuum,1
Caesar,using,2
Caesar,bit,3
Caesar,accepted,1
Caesar,lady,1
Caesar,d,1
Caesar,knock,1
Caesar,like,10
Caesar,particle,1
Caesar,schools,1
Caesar,performing,1
Caesar,theyre,3
Caesar,specific,2
Caesar,snort,1
Caesar,night,1
Caesar,works,1
Caesar,because,1
Caesar,classical,1
Caesar,people,3
Caesar,fucking,1
Caesar,some,9
Caesar,back,1
Caesar,dead,1
Caesar,chronology,1
Caesar,nutso,1
Caesar,shes,1
Caesar,escape,1
Caesar,precautions,1
Caesar,for,21
Caesar,pet,1
Caesar,leak,1
Caesar,normal,1
Caesar,everything,1
Caesar,pen,1
Caesar,does,2
Caesar,eliminate,1
Caesar,minimal,1
Caesar,be,13
Caesar,eating,1
Caesar,burn,1
Caesar,dictated,1
Caesar,by,2
Caesar,hearing,1
Caesar,on,6
Caesar,about,4
Caesar,ol,1
Caesar,working,3
Caesar,anything,1
Caesar,getting,1
Caesar,of,29
Caesar,uranium,1
Caesar,ingest,1
Caesar,tumor,4
Caesar,wanna,2
Caesar,or,3
Caesar,automatically,1
Caesar,plan,1
Caesar,duke,1
Caesar,equally,1
Caesar,whats,1
Caesar,burning,1
Caesar,instruments,1
Caesar,into,6
Caesar,youd,1
Caesar,weirdos,1
Caesar,ut,7
Caesar,down,1
Caesar,appropriate,1
Caesar,right,4
Caesar,tiny,1
Caesar,your,6
Caesar,area,1
Caesar,there,6
Caesar,hey,1
Caesar,lol,8
Caesar,start,1
Caesar,anderson,4
Caesar,clinical,2
Caesar,physicists,2
Caesar,lot,5
Caesar,sections,1
Caesar,flargin,1
Caesar,agian,1
Caesar,head,1
Caesar,talked,1
Caesar,sound,1
Caesar,but,20
Caesar,searching,1
Caesar,hi,1
Caesar,hear,1
Caesar,line,1
Caesar,trying,2
Caesar,with,12
Caesar,eat,1
Caesar,intestines,1
Caesar,he,1
Caesar,wise,1
Caesar,dmg,1
Caesar,whether,1
Caesar,dangerous,1
Caesar,cells,1
Caesar,up,7
Caesar,us,1
Caesar,tell,3
Caesar,um,1
Caesar,dirty,1
Caesar,problem,1
Caesar,plutonium,1
Caesar,gone,1
Caesar,constant,1
Caesar,ah,3
Caesar,recommendation,1
Caesar,am,1
Caesar,dndo,1
Caesar,deep,1
Caesar,an,2
Caesar,as,7
Caesar,curb,2
Caesar,sholud,1
Caesar,again,1
Caesar,no,2
Caesar,when,3
Caesar,backs,1
Caesar,lately,1
Caesar,field,1
Caesar,other,1
Caesar,you,24
Caesar,really,4
Caesar,nice,1
Caesar,phys,3
Caesar,treatments,2
Caesar,problems,1
Caesar,robots,1
Caesar,helping,1
Caesar,peak,3
Caesar,kinda,4
Caesar,building,2
Caesar,teleporter,1
Caesar,warm,1
Caesar,u,1
Caesar,time,3
Caesar,alright,1
Caesar,failures,1
Caesar,at,7
Caesar,hello,2
